timestamp,unit,load_mw,efficiency,heat_rate,fuel_consumption
2025-01-01 00:00:00,Unit 1,406.2,31.17,2749.6,38.2
2025-01-01 00:00:00,Unit 2,414.6,31.27,2755.7,39.0
2025-01-01 00:00:00,Unit 3,399.9,30.33,2826.0,38.6
2025-01-01 00:00:00,Unit 4,407.5,31.52,2720.3,37.9
2025-01-01 01:00:00,Unit 1,401.5,31.01,2763.5,37.9
2025-01-01 01:00:00,Unit 2,417.0,31.72,2717.1,38.7
2025-01-01 01:00:00,Unit 3,411.4,31.04,2761.2,38.8
2025-01-01 01:00:00,Unit 4,404.8,31.09,2758.4,38.2
2025-01-01 02:00:00,Unit 1,398.9,30.24,2833.8,38.6
2025-01-01 02:00:00,Unit 2,405.0,31.69,2719.8,37.6
2025-01-01 02:00:00,Unit 3,410.1,30.93,2771.0,38.8
2025-01-01 02:00:00,Unit 4,400.8,30.87,2777.5,38.0
2025-01-01 03:00:00,Unit 1,410.0,30.92,2771.4,38.8
2025-01-01 03:00:00,Unit 2,411.8,31.38,2746.2,38.7
2025-01-01 03:00:00,Unit 3,418.7,31.19,2747.9,39.3
2025-01-01 03:00:00,Unit 4,406.2,31.2,2748.3,38.2
2025-01-01 04:00:00,Unit 1,390.1,30.98,2766.4,36.9
2025-01-01 04:00:00,Unit 2,404.6,30.77,2801.2,38.7
2025-01-01 04:00:00,Unit 3,416.2,31.56,2715.6,38.6
2025-01-01 04:00:00,Unit 4,401.0,30.87,2777.9,38.1
2025-01-01 05:00:00,Unit 1,443.7,32.53,2633.9,39.9
2025-01-01 05:00:00,Unit 2,464.2,32.64,2640.3,41.9
2025-01-01 05:00:00,Unit 3,467.8,32.3,2653.1,42.4
2025-01-01 05:00:00,Unit 4,440.0,32.02,2678.1,40.3
2025-01-01 06:00:00,Unit 1,452.0,32.46,2639.9,40.8
2025-01-01 06:00:00,Unit 2,461.1,32.29,2669.2,42.1
2025-01-01 06:00:00,Unit 3,454.7,32.12,2668.5,41.5
2025-01-01 06:00:00,Unit 4,446.9,32.49,2638.9,40.3
2025-01-01 07:00:00,Unit 1,451.5,32.45,2641.1,40.8
2025-01-01 07:00:00,Unit 2,446.2,31.82,2708.2,41.3
2025-01-01 07:00:00,Unit 3,453.8,32.65,2625.2,40.7
2025-01-01 07:00:00,Unit 4,447.4,32.34,2651.4,40.5
2025-01-01 08:00:00,Unit 1,488.1,31.32,2736.4,45.6
2025-01-01 08:00:00,Unit 2,497.7,31.87,2704.0,46.0
2025-01-01 08:00:00,Unit 3,514.6,31.13,2752.8,48.4
2025-01-01 08:00:00,Unit 4,491.9,31.96,2683.0,45.1
2025-01-01 09:00:00,Unit 1,476.7,32.26,2656.3,43.3
2025-01-01 09:00:00,Unit 2,507.8,32.12,2683.5,46.6
2025-01-01 09:00:00,Unit 3,507.5,31.39,2730.1,47.4
2025-01-01 09:00:00,Unit 4,500.9,31.83,2693.8,46.1
2025-01-01 10:00:00,Unit 1,493.4,31.69,2704.2,45.6
2025-01-01 10:00:00,Unit 2,498.2,31.69,2719.6,46.3
2025-01-01 10:00:00,Unit 3,498.5,32.41,2644.4,45.1
2025-01-01 10:00:00,Unit 4,491.5,31.75,2700.8,45.4
2025-01-01 11:00:00,Unit 1,494.2,31.64,2708.7,45.7
2025-01-01 11:00:00,Unit 2,495.5,31.89,2702.1,45.8
2025-01-01 11:00:00,Unit 3,511.3,31.57,2714.9,47.4
2025-01-01 11:00:00,Unit 4,481.6,32.5,2638.5,43.4
2025-01-01 12:00:00,Unit 1,491.2,31.49,2721.4,45.7
2025-01-01 12:00:00,Unit 2,499.0,31.75,2714.0,46.3
2025-01-01 12:00:00,Unit 3,506.5,31.44,2726.3,47.2
2025-01-01 12:00:00,Unit 4,489.0,31.5,2722.4,45.5
2025-01-01 13:00:00,Unit 1,496.9,32.22,2659.3,45.2
2025-01-01 13:00:00,Unit 2,489.7,32.25,2672.2,44.7
2025-01-01 13:00:00,Unit 3,513.4,32.1,2669.9,46.8
2025-01-01 13:00:00,Unit 4,485.1,31.71,2704.1,44.8
2025-01-01 14:00:00,Unit 1,489.3,31.89,2687.4,44.9
2025-01-01 14:00:00,Unit 2,502.7,31.09,2771.7,47.6
2025-01-01 14:00:00,Unit 3,497.8,31.66,2706.6,46.0
2025-01-01 14:00:00,Unit 4,480.7,32.07,2674.0,43.9
2025-01-01 15:00:00,Unit 1,498.4,31.12,2753.5,46.9
2025-01-01 15:00:00,Unit 2,501.5,31.73,2716.1,46.6
2025-01-01 15:00:00,Unit 3,518.8,31.35,2733.9,48.5
2025-01-01 15:00:00,Unit 4,490.6,31.74,2701.2,45.3
2025-01-01 16:00:00,Unit 1,500.2,31.69,2703.8,46.2
2025-01-01 16:00:00,Unit 2,534.8,30.93,2786.2,50.9
2025-01-01 16:00:00,Unit 3,501.7,31.17,2750.0,47.1
2025-01-01 16:00:00,Unit 4,492.5,31.7,2705.2,45.5
2025-01-01 17:00:00,Unit 1,479.3,31.91,2685.9,44.0
2025-01-01 17:00:00,Unit 2,514.0,31.35,2749.0,48.3
2025-01-01 17:00:00,Unit 3,498.4,32.38,2647.0,45.1
2025-01-01 17:00:00,Unit 4,486.6,32.09,2671.7,44.4
2025-01-01 18:00:00,Unit 1,494.8,31.55,2715.8,45.9
2025-01-01 18:00:00,Unit 2,503.5,32.05,2689.4,46.3
2025-01-01 18:00:00,Unit 3,512.0,31.82,2693.4,47.1
2025-01-01 18:00:00,Unit 4,484.8,32.32,2653.0,44.0
2025-01-01 19:00:00,Unit 1,515.0,31.1,2755.4,48.5
2025-01-01 19:00:00,Unit 2,514.4,31.19,2763.4,48.6
2025-01-01 19:00:00,Unit 3,511.0,31.39,2730.0,47.7
2025-01-01 19:00:00,Unit 4,483.0,32.14,2667.6,44.0
2025-01-01 20:00:00,Unit 1,485.3,31.92,2685.0,44.5
2025-01-01 20:00:00,Unit 2,513.0,31.15,2766.9,48.5
2025-01-01 20:00:00,Unit 3,519.0,31.02,2763.3,49.0
2025-01-01 20:00:00,Unit 4,508.8,30.85,2779.3,48.3
2025-01-01 21:00:00,Unit 1,442.7,32.32,2651.3,40.1
2025-01-01 21:00:00,Unit 2,449.1,32.27,2670.8,41.0
2025-01-01 21:00:00,Unit 3,447.3,32.09,2670.6,40.8
2025-01-01 21:00:00,Unit 4,437.3,32.21,2662.1,39.8
2025-01-01 22:00:00,Unit 1,445.8,31.87,2689.1,41.0
2025-01-01 22:00:00,Unit 2,463.7,32.74,2632.5,41.7
2025-01-01 22:00:00,Unit 3,456.3,32.97,2599.5,40.5
2025-01-01 22:00:00,Unit 4,451.4,32.18,2664.4,41.1
2025-01-01 23:00:00,Unit 1,451.8,32.66,2623.9,40.5
2025-01-01 23:00:00,Unit 2,454.7,32.44,2657.0,41.3
2025-01-01 23:00:00,Unit 3,452.8,32.53,2634.8,40.8
2025-01-01 23:00:00,Unit 4,447.9,32.23,2660.5,40.7
2025-01-02 00:00:00,Unit 1,418.5,31.43,2726.6,39.0
2025-01-02 00:00:00,Unit 2,416.8,31.38,2746.9,39.1
2025-01-02 00:00:00,Unit 3,424.4,31.9,2686.7,39.0
2025-01-02 00:00:00,Unit 4,398.9,30.89,2775.8,37.8
2025-01-02 01:00:00,Unit 1,400.3,31.0,2764.1,37.8
2025-01-02 01:00:00,Unit 2,403.5,30.79,2799.2,38.6
2025-01-02 01:00:00,Unit 3,401.4,30.33,2826.1,38.8
2025-01-02 01:00:00,Unit 4,408.6,31.46,2725.9,38.1
2025-01-02 02:00:00,Unit 1,408.6,31.08,2757.1,38.5
2025-01-02 02:00:00,Unit 2,407.5,31.01,2778.9,38.7
2025-01-02 02:00:00,Unit 3,406.5,31.51,2720.2,37.8
2025-01-02 02:00:00,Unit 4,406.9,31.09,2757.8,38.4
2025-01-02 03:00:00,Unit 1,402.0,31.39,2729.8,37.5
2025-01-02 03:00:00,Unit 2,408.9,32.21,2675.9,37.4
2025-01-02 03:00:00,Unit 3,428.2,31.58,2714.2,39.7
2025-01-02 03:00:00,Unit 4,410.6,31.77,2699.4,37.9
2025-01-02 04:00:00,Unit 1,401.1,30.93,2771.0,38.0
2025-01-02 04:00:00,Unit 2,408.4,31.18,2764.2,38.6
2025-01-02 04:00:00,Unit 3,402.2,30.81,2781.5,38.2
2025-01-02 04:00:00,Unit 4,391.1,30.52,2809.6,37.6
2025-01-02 05:00:00,Unit 1,455.8,32.14,2666.5,41.5
2025-01-02 05:00:00,Unit 2,468.3,32.7,2635.5,42.2
2025-01-02 05:00:00,Unit 3,465.3,31.91,2685.7,42.7
2025-01-02 05:00:00,Unit 4,453.2,32.91,2605.6,40.4
2025-01-02 06:00:00,Unit 1,444.1,31.77,2697.7,40.9
2025-01-02 06:00:00,Unit 2,450.3,32.15,2680.6,41.3
2025-01-02 06:00:00,Unit 3,457.3,32.77,2615.3,40.9
2025-01-02 06:00:00,Unit 4,432.1,32.15,2667.2,39.4
2025-01-02 07:00:00,Unit 1,453.0,31.67,2706.2,41.9
2025-01-02 07:00:00,Unit 2,449.8,31.99,2694.2,41.4
2025-01-02 07:00:00,Unit 3,465.6,31.94,2683.0,42.7
2025-01-02 07:00:00,Unit 4,468.0,33.01,2597.3,41.5
2025-01-02 08:00:00,Unit 1,490.5,31.83,2692.1,45.1
2025-01-02 08:00:00,Unit 2,514.0,31.08,2773.3,48.7
2025-01-02 08:00:00,Unit 3,500.4,31.99,2679.2,45.8
